
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
NCCL version 2.27.5+cuda12.9
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  batch_schedule_enabled: False
  beta1: 0.9
  beta2: 0.95
  byte_weighted_ce: False
  compressor: brotli
  data_dir: ./data/
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  distributed: True
  ema_decay: 0.9965
  embed_bits: 8
  embed_clip_sigmas: 20.0
  embed_lr: 0.6
  embed_wd: 0.085
  embedding_dim: 512
  enable_looping_at: 0.45
  eval_seq_len: 2048
  eval_stride: 64
  eval_temperature: 1.0
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 0.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 64
  gptq_reserve_seconds: 0.0
  grad_accum_steps: 2
  grad_clip_norm: 0.3
  head_lr: 0.008
  hessian_clip_lambda: 0.175
  is_main_process: True
  iterations: 20000
  kd_alpha: 0.5
  kd_enabled: False
  kd_logits_dir: 
  kd_temperature: 2.0
  kd_top_k: 32
  kd_warmup_frac: 0.0
  ln_scale: True
  local_rank: 0
  logfile: logs/01ca0d5c-559f-4030-ab95-a3b30f9761c6.txt
  logit_softcap: 30.0
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.028
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  mos_k: 1
  muon_backend_steps: 5
  muon_momentum: 0.95
  muon_momentum_warmup_start: 0.85
  muon_momentum_warmup_steps: 500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  parallel_residual_start: 7
  phased_ttt_num_phases: 1
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.0
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  run_id: 01ca0d5c-559f-4030-ab95-a3b30f9761c6
  scalar_lr: 0.02
  scale_tuning_batches: 8
  scale_tuning_enabled: False
  scale_tuning_lr: 0.001
  scale_tuning_steps: 20
  seed: 42
  skip_gates_enabled: True
  sliding_window_enabled: True
  sparsity_start_frac: 0.0
  swa_enabled: True
  swa_every: 1
  swa_start_frac: 0.12
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 393216
  train_files: ./data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_chunk_tokens: 65536
  ttt_enabled: True
  ttt_epochs: 1
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_alpha: 144.0
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 0
  ttt_lr: 0.02
  ttt_mlp_lora: True
  ttt_momentum: 0.9
  ttt_ns_steps: 0
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_reset_per_chunk: False
  ttt_swa: False
  ttt_warm_start_a: True
  ttt_weight_decay: 1.0
  val_batch_tokens: 524288
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.72
  warmup_steps: 20
  world_size: 4
  xsa_last_n: 11
val_tokens: 40540160
train_shards: 128
model_params:35943512
gptq:reserving 0s, effective=600000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:on
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0090 val_bpb: 3.4877
1/20000 train_loss: 9.0107 train_time: 0.0m tok/s: 874971
2/20000 train_loss: 12.4340 train_time: 0.0m tok/s: 871000
3/20000 train_loss: 11.5295 train_time: 0.0m tok/s: 866160
4/20000 train_loss: 9.8464 train_time: 0.0m tok/s: 863179
5/20000 train_loss: 8.4498 train_time: 0.0m tok/s: 861574
